Roll No.,G CODE,Professor
UG-T4-045,ENVS201,Annu Jalais
UG-T4-074,ENVS201,Annu Jalais
UG-T4-074,ENVS206,Bharath Sundaram
UG-T4-250,ARTS228,Kaveri Bharath
UG-T4-250,ENVS201,Annu Jalais
UG-T4-250,ENVS206,Bharath Sundaram
UG-T4-116,ENVS201,Annu Jalais
UG-T4-116,ENVS206,Bharath Sundaram
UG-T4-116,ENVS235,Lakshmi Narayanan
UG-T4-173,ENVS201,Annu Jalais
UG-T4-173,ENVS206,Bharath Sundaram
UG-T4-204,ENVS201,Annu Jalais
UG-T4-204,ENVS235,Lakshmi Narayanan
UG-T4-243,ENVS201,Annu Jalais
UG-T4-243,ENVS206,Bharath Sundaram
UG-T4-243,ENVS235,Lakshmi Narayanan
UG-T4-027,ENVS206,Bharath Sundaram
UG-T4-234,ENVS206,Bharath Sundaram
UG-T4-179,ENVS235,Lakshmi Narayanan
UG-T7-076,ENVS235,Lakshmi Narayanan
UG-T7-076,ENVS310,Jaideep Hardikar
UG-T7-076,ENVS305,Jessica Seddon
UG-T10-009,BIOS251|HIST251,John Mathew
UG-T10-009,ENVS235,Lakshmi Narayanan
UG-T10-009,ENVS305,Jessica Seddon
UG-T10-027,ENVS235,Lakshmi Narayanan
UG-T10-027,ENVS310,Jaideep Hardikar
UG-T10-027,ENVS305,Jessica Seddon
UG-T7-137,ARTS315|HIST335|ENVS316,Anurag Singh
UG-T7-137,ARTS231,Kaveri Bharath
UG-T7-137,ENVS310,Jaideep Hardikar
UG-T7-137,ENVS305,Jessica Seddon
UG-T7-139,ARTS315|HIST335|ENVS316,Anurag Singh
UG-T7-139,ARTS231,Kaveri Bharath
UG-T7-139,ENVS310,Jaideep Hardikar
UG-T7-139,ENVS305,Jessica Seddon
UG-T7-149,BIOS235|ENVS236,Shivani Jadeja
UG-T7-149,CHEM213|BIOS213,KS Viswanathan
UG-T7-149,ENVS305,Jessica Seddon
UG-T4-110,ARTS231,Kaveri Bharath
UG-T4-110,MATH201,Rishi Vyas
UG-T4-110,MATH230,Shuchita Goyal
UG-T4-167,MATH201,Rishi Vyas
UG-T4-167,MATH230,Shuchita Goyal
UG-T4-170,MATH201,Rishi Vyas
UG-T4-170,MATH230,Shuchita Goyal
UG-T4-170,PHYS201|CHEM211,Rama Kamineni
UG-T4-170,PHYS221,Tanmoy Chakrabarty
UG-T4-170,PHYS211|COMP211,Tanmoy Chakrabarty
UG-T4-257,MATH201,Rishi Vyas
UG-T4-257,MATH230,Shuchita Goyal
UG-T4-257,PHYS201|CHEM211,Rama Kamineni
UG-T4-257,PHYS221,Tanmoy Chakrabarty
UG-T4-257,PHYS211|COMP211,Tanmoy Chakrabarty
UG-T4-254,MATH201,Rishi Vyas
UG-T7-035,ECON206,Sarabjeet Natesan
UG-T7-035,ECON205|HIST211,Rohit Prabu
UG-T7-035,ARTS315|HIST335|ENVS316,Anurag Singh
UG-T7-035,DATA231|COMP231,Rangachary Kommanduri
UG-T7-035,MATH201,Rishi Vyas
UG-T4-216,MATH230,Shuchita Goyal
UG-T7-039,CHEM213|BIOS213,KS Viswanathan
UG-T7-039,MATH304,Shibi Vasudevan
UG-T7-069,MATH304,Shibi Vasudevan
UG-T7-069,PHYS222,Tanmoy Chakrabarty
UG-T7-069,PHYS227,Venkata Badram
UG-T10-011,MATH442,Arghya Mondal
UG-T10-011,PSYC321,Neha Aggarwal
UG-T10-025,MATH434,Raghavan
UG-T4-127,PHYS201|CHEM211,Rama Kamineni
UG-T4-127,PHYS221,Tanmoy Chakrabarty
UG-T4-215,PHYS201|CHEM211,Rama Kamineni
UG-T4-215,PHYS221,Tanmoy Chakrabarty
UG-T4-215,PHYS211|COMP211,Tanmoy Chakrabarty
UG-T10-034,PHYS221,Tanmoy Chakrabarty
UG-T10-034,PHYS222,Tanmoy Chakrabarty
UG-T10-034,PHYS211|COMP211,Tanmoy Chakrabarty
UG-T7-167,CHEM213|BIOS213,KS Viswanathan
UG-T7-167,PHYS222,Tanmoy Chakrabarty
UG-T7-167,PHYS301,Sivakumar Srinivasan
UG-T7-167,PHYS227,Venkata Badram
UG-T7-047,PSYC226,Sayantan Mandal
UG-T7-047,PSYC321,Neha Aggarwal
UG-T7-077,POLT334|SOCL334,Shilpi Singh
UG-T7-077,PSYC321,Neha Aggarwal
UG-T7-106,POLT301|SOCL302|PHIL302,Bishnu Mohapatra
UG-T7-106,POLT334|SOCL334,Shilpi Singh
UG-T7-106,SOCL305|POLT305|HIST305,Gowhar Fazili
UG-T7-120,POLT301|SOCL302|PHIL302,Bishnu Mohapatra
UG-T7-120,PSYC226,Sayantan Mandal
UG-T7-120,PSYC321,Neha Aggarwal
UG-T7-154,POLT334|SOCL334,Shilpi Singh
UG-T7-154,SOCL305|POLT305|HIST305,Gowhar Fazili
UG-T7-154,PSYC321,Neha Aggarwal
UG-T7-161,LITT338,Prajwal Parajuly
UG-T7-161,PSYC226,Sayantan Mandal
UG-T10-030,SOCL305|POLT305|HIST305,Gowhar Fazili
UG-T10-030,PSYC438,Sabah Siddiqui
UG-T10-010,PSYC226,Sayantan Mandal
UG-T10-010,PSYC438,Sabah Siddiqui
UG-T10-015,LITT206,Prajwal Parajuly
UG-T10-015,LITT338,Prajwal Parajuly
UG-T10-015,PSYC438,Sabah Siddiqui
UG-T4-016,SOCL305|POLT305|HIST305,Gowhar Fazili
UG-T4-031,SOCL305|POLT305|HIST305,Gowhar Fazili
UG-T4-031,PSYC226,Sayantan Mandal
UG-T4-171,SOCL305|POLT305|HIST305,Gowhar Fazili
UG-T4-197,SOCL305|POLT305|HIST305,Gowhar Fazili
UG-T4-247,SOCL305|POLT305|HIST305,Gowhar Fazili
UG-T7-078,POLT301|SOCL302|PHIL302,Bishnu Mohapatra
UG-T7-078,SOCL305|POLT305|HIST305,Gowhar Fazili
UG-T7-078,SOCL215|POLT222,Panchali Ray
UG-T7-008,POLT301|SOCL302|PHIL302,Bishnu Mohapatra
UG-T7-008,SOCL305|POLT305|HIST305,Gowhar Fazili
UG-T7-008,ARTS315|HIST335|ENVS316,Anurag Singh
UG-T7-008,ARTS228,Kaveri Bharath
UG-T4-201,ARTS315|HIST335|ENVS316,Anurag Singh
UG-T4-201,ARTS228,Kaveri Bharath
UG-T7-107,ARTS315|HIST335|ENVS316,Anurag Singh
UG-T7-107,BIOS235|ENVS236,Shivani Jadeja
UG-T7-107,PSYC321,Neha Aggarwal
UG-T7-144,ARTS315|HIST335|ENVS316,Anurag Singh
UG-T7-144,BIOS235|ENVS236,Shivani Jadeja
UG-T7-144,PSYC321,Neha Aggarwal
UG-T4-252,ARTS231,Kaveri Bharath
UG-T4-224,ARTS228,Kaveri Bharath
UG-T4-224,CHEM213|BIOS213,KS Viswanathan
UG-T7-028,ARTS228,Kaveri Bharath
UG-T7-028,PSYC321,Neha Aggarwal
UG-T4-255,LITT206,Prajwal Parajuly
UG-T4-246,LITT206,Prajwal Parajuly
UG-T7-104,LITT206,Prajwal Parajuly
UG-T7-104,PSYC321,Neha Aggarwal
UG-T4-038,PSYC226,Sayantan Mandal
UG-T4-050,PSYC226,Sayantan Mandal
UG-T4-109,BUSI203,Swayam Sampurna Panigrahi
UG-T4-109,PSYC226,Sayantan Mandal
UG-T4-163,PSYC226,Sayantan Mandal
UG-T4-164,POLT334|SOCL334,Shilpi Singh
UG-T4-164,PSYC226,Sayantan Mandal
UG-T4-251,PSYC226,Sayantan Mandal
UG-T7-085,SOCL215|POLT222,Panchali Ray
UG-T7-085,PSYC226,Sayantan Mandal
UG-T7-085,PSYC321,Neha Aggarwal
UG-T4-146,SOCL305|POLT305|HIST305,Gowhar Fazili
UG-T7-087,POLT301|SOCL302|PHIL302,Bishnu Mohapatra
UG-T7-087,POLT316|HIST316,Swarna Rajagopalan
UG-T7-087,SOCL305|POLT305|HIST305,Gowhar Fazili
UG-T7-087,SOCL215|POLT222,Panchali Ray
UG-T4-152,ECON205|HIST211,Rohit Prabu
UG-T7-012,ECON205|HIST211,Rohit Prabu
UG-T7-012,POLT316|HIST316,Swarna Rajagopalan
UG-T7-015,ECON205|HIST211,Rohit Prabu
UG-T7-015,POLT301|SOCL302|PHIL302,Bishnu Mohapatra
UG-T7-015,POLT316|HIST316,Swarna Rajagopalan
UG-T4-039,POLT334|SOCL334,Shilpi Singh
UG-T4-148,PHYS201|CHEM211,Rama Kamineni
UG-T4-148,PHYS221,Tanmoy Chakrabarty
UG-T4-148,PHYS211|COMP211,Tanmoy Chakrabarty
UG-T7-003,COMP201,Prathamesh Turaga
UG-T7-003,COMP350,Srikumar Subramanian
UG-T7-045,BUSI203,Swayam Sampurna Panigrahi
UG-T7-045,BUSI316,Pallavi Pandey
UG-T7-045,COMP401,Syed Meesum
UG-T7-045,COMP350,Srikumar Subramanian
UG-T7-125,LITT308,Kishore Gaurav
UG-T4-111,PHIL202,Vivek Radhakrishnan
UG-T4-111,POLT202,Sambaiah Gundimeda
UG-T4-111,POLT203,Dyotana Banerjee
UG-T7-011,POLT334|SOCL334,Shilpi Singh
UG-T7-011,ARTS315|HIST335|ENVS316,Anurag Singh
UG-T7-011,PSYC321,Neha Aggarwal
UG-T7-009,ECON313,Rohan Gudibande
UG-T7-175,ECON206,Sarabjeet Natesan
UG-T7-175,ECON205|HIST211,Rohit Prabu
UG-T7-018,BUSI316,Pallavi Pandey
UG-T7-018,BUSI320,Sesha Meka
UG-T7-018,MATH201,Rishi Vyas
UG-T7-018,MATH230,Shuchita Goyal
UG-T7-048,ECON330|BUSI330,Sarabjeet Natesan
UG-T7-048,HIST334,Rohit Prabu
UG-T7-048,POLT203,Dyotana Banerjee
UG-T7-048,SOCL215|POLT222,Panchali Ray
PhD-T4-002,ENVS310,Jaideep Hardikar
PhD-T4-002,ENVS305,Jessica Seddon
PhD-T4-001,SOCL215|POLT222,Panchali Ray
PhD-T1-005,POLT431&POLT631,Geeti Das
